seizoen,dag,datum,tijd,id_match,thuisploeg_stamnummer,thuisploeg,uitploeg,uitploeg_stamnummer,goal_time,goal_team_naam,goal_team_stamnummer,stand_thuis,stand_uit,valid_goal
2020,1,2020/08/08,16:30:00,3413839,3,Club Brugge,RCSC,22,78',RCSC,22,0,1,True
2020,1,2020/08/08,19:00:00,3413840,1,Antwerp FC,REM,190,49',Antwerp FC,1,1,0,True
2020,1,2020/08/08,19:00:00,3413840,1,Antwerp FC,REM,190,78',REM,190,1,1,True
2020,1,2020/08/08,19:00:00,3413841,16,Standard Luik,Cercle,12,55',Standard Luik,16,1,0,True
2020,1,2020/08/09,13:30:00,3413842,322,St-Truidense VV,Gent,7,2',St-Truidense VV,322,1,0,True
2020,1,2020/08/09,13:30:00,3413842,322,St-Truidense VV,Gent,7,43',Gent,7,1,1,True
2020,1,2020/08/09,13:30:00,3413842,322,St-Truidense VV,Gent,7,60',St-Truidense VV,322,2,1,True
2020,1,2020/08/09,16:00:00,3413843,2159,Zulte Waregem,Genk,290,41',Zulte Waregem,2159,1,0,True
2020,1,2020/08/09,16:00:00,3413843,2159,Zulte Waregem,Genk,290,73',Genk,290,1,1,True
2020,1,2020/08/09,16:00:00,3413843,2159,Zulte Waregem,Genk,290,79',Genk,290,1,2,True
2020,1,2020/08/09,18:15:00,3413844,25,KV Mechelen,RSCA,35,64',RSCA,35,0,1,True
2020,1,2020/08/09,18:15:00,3413844,25,KV Mechelen,RSCA,35,75',RSCA,35,0,2,True
2020,1,2020/08/09,18:15:00,3413844,25,KV Mechelen,RSCA,35,83',KV Mechelen,25,1,2,True
2020,1,2020/08/09,18:15:00,3413844,25,KV Mechelen,RSCA,35,85',KV Mechelen,25,2,2,True
2020,1,2020/08/09,20:45:00,3413845,19,KV Kortrijk,W-B,3780,10',W-B,3780,0,1,True
2020,1,2020/08/09,20:45:00,3413845,19,KV Kortrijk,W-B,3780,54',KV Kortrijk,19,1,1,True
2020,1,2020/08/09,20:45:00,3413845,19,KV Kortrijk,W-B,3780,68',W-B,3780,1,2,True
2020,1,2020/08/09,20:45:00,3413845,19,KV Kortrijk,W-B,3780,90+1',W-B,3780,1,3,True
2020,1,2020/08/10,19:00:00,3413846,2495,OH Leuven,Eupen,92,57',OH Leuven,2495,1,0,True
2020,1,2020/08/10,19:00:00,3413846,2495,OH Leuven,Eupen,92,72',Eupen,92,1,1,True
2020,1,2020/08/10,19:00:00,3413847,31,KV Oostende,KBVA,3530,1',KBVA,3530,0,1,True
2020,1,2020/08/10,19:00:00,3413847,31,KV Oostende,KBVA,3530,63',KV Oostende,31,1,1,True
2020,1,2020/08/10,19:00:00,3413847,31,KV Oostende,KBVA,3530,74',KBVA,3530,1,2,True
2020,2,2020/08/14,19:00:00,3415245,216,Moeskroen,KVM,25,9',KVM,25,0,1,True
2020,2,2020/08/15,16:30:00,3415246,290,KRC Genk,OHL,18,55',KRC Genk,290,1,0,True
2020,2,2020/08/15,16:30:00,3415246,290,KRC Genk,OHL,18,85',OHL,18,1,1,True
2020,2,2020/08/15,19:00:00,3415247,7,KAA Gent,KVK,100,22',KVK,100,0,1,True
2020,2,2020/08/15,19:00:00,3415247,7,KAA Gent,KVK,100,59',KAA Gent,7,1,1,True
2020,2,2020/08/15,19:00:00,3415247,7,KAA Gent,KVK,100,83',KVK,100,1,2,True
2020,2,2020/08/15,19:00:00,3415248,29,R Charleroi SC,KVO,362,76',R Charleroi SC,29,1,0,True
2020,2,2020/08/16,13:30:00,3415249,12,Cercle Brugge,RAFC,2449,32',RAFC,2449,0,1,True
2020,2,2020/08/16,13:30:00,3415249,12,Cercle Brugge,RAFC,2449,80',Cercle Brugge,12,1,1,True
2020,2,2020/08/16,13:30:00,3415249,12,Cercle Brugge,RAFC,2449,86',Cercle Brugge,12,2,1,True
2020,2,2020/08/16,16:00:00,3415250,13,Beerschot V.A.,Zulte,622,32',Beerschot V.A.,13,1,0,True
2020,2,2020/08/16,16:00:00,3415250,13,Beerschot V.A.,Zulte,622,57',Zulte,622,1,1,True
2020,2,2020/08/16,16:00:00,3415250,13,Beerschot V.A.,Zulte,622,68',Beerschot V.A.,13,2,1,True
2020,2,2020/08/16,16:00:00,3415250,13,Beerschot V.A.,Zulte,622,87',Beerschot V.A.,13,3,1,True
2020,2,2020/08/16,16:00:00,3415251,1792,KAS Eupen,FCB,253,14',FCB,253,0,1,True
2020,2,2020/08/16,16:00:00,3415251,1792,KAS Eupen,FCB,253,59',FCB,253,0,2,True
2020,2,2020/08/16,16:00:00,3415251,1792,KAS Eupen,FCB,253,69',FCB,253,0,3,True
2020,2,2020/08/16,16:00:00,3415251,1792,KAS Eupen,FCB,253,76',FCB,253,0,4,True
2020,2,2020/08/16,18:15:00,3415252,35,RSC Anderlecht,STVV,373,41',RSC Anderlecht,35,1,0,True
2020,2,2020/08/16,18:15:00,3415252,35,RSC Anderlecht,STVV,373,47',STVV,373,1,0,False
2020,2,2020/08/16,18:15:00,3415252,35,RSC Anderlecht,STVV,373,50',RSC Anderlecht,35,2,0,True
2020,2,2020/08/16,18:15:00,3415252,35,RSC Anderlecht,STVV,373,88',STVV,373,2,1,True
2020,2,2020/08/16,18:15:00,3415252,35,RSC Anderlecht,STVV,373,90+3',RSC Anderlecht,35,3,1,True
2020,2,2020/08/17,19:00:00,3415253,480,Waasland-Beveren,SL,231,60',Waasland-Beveren,480,1,0,True
2020,2,2020/08/17,19:00:00,3415253,480,Waasland-Beveren,SL,231,67',SL,231,1,1,True
2020,2,2020/08/17,19:00:00,3415253,480,Waasland-Beveren,SL,231,70',SL,231,1,2,True
2020,3,2020/08/22,16:15:00,3415260,2159,Zulte Waregem,W-B,3780,28',Zulte Waregem,2159,1,0,True
2020,3,2020/08/22,16:15:00,3415260,2159,Zulte Waregem,W-B,3780,49',Zulte Waregem,2159,2,0,True
2020,3,2020/08/22,16:15:00,3415260,2159,Zulte Waregem,W-B,3780,63',Zulte Waregem,2159,3,0,True
2020,3,2020/08/22,16:15:00,3415260,2159,Zulte Waregem,W-B,3780,76',W-B,3780,3,1,True
2020,3,2020/08/22,16:15:00,3415260,2159,Zulte Waregem,W-B,3780,90+5',Zulte Waregem,2159,4,1,True
2020,3,2020/08/22,18:30:00,3415256,25,KV Mechelen,Cercle,12,37',KV Mechelen,25,1,0,True
2020,3,2020/08/22,18:30:00,3415256,25,KV Mechelen,Cercle,12,54',Cercle,12,1,1,True
